#ypred	ypred_prob
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[0.97608226 0.02391774]
0.0	[9.99171058e-01 8.28942351e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[0.99863461 0.00136539]
0.0	[0.99590566 0.00409434]
0.0	[9.99208398e-01 7.91601950e-04]
0.0	[9.99208406e-01 7.91594410e-04]
1.0	[0.30802634 0.69197366]
0.0	[0.97463073 0.02536927]
0.0	[9.99202705e-01 7.97294630e-04]
0.0	[0.97598369 0.02401631]
0.0	[9.99072157e-01 9.27842788e-04]
1.0	[0.28976144 0.71023856]
1.0	[0.28492237 0.71507763]
0.0	[9.99002019e-01 9.97980501e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99208406e-01 7.91594410e-04]
1.0	[0.06778977 0.93221023]
1.0	[0.07569175 0.92430825]
0.0	[9.99200086e-01 7.99913819e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99206386e-01 7.93614383e-04]
0.0	[9.99193773e-01 8.06227477e-04]
0.0	[0.60818286 0.39181714]
0.0	[9.99206820e-01 7.93179841e-04]
0.0	[0.990828 0.009172]
0.0	[9.99208405e-01 7.91594596e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[0.97582151 0.02417849]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99208406e-01 7.91594410e-04]
1.0	[0.06863612 0.93136388]
0.0	[0.97600905 0.02399095]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[0.9988272 0.0011728]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[0.97608186 0.02391814]
1.0	[0.30006313 0.69993687]
0.0	[9.99207604e-01 7.92396314e-04]
0.0	[9.99001271e-01 9.98729296e-04]
0.0	[9.99207932e-01 7.92067524e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99206386e-01 7.93614383e-04]
1.0	[0.05608413 0.94391587]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99208402e-01 7.91597756e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[0.97608178 0.02391822]
0.0	[9.99207604e-01 7.92396314e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99204655e-01 7.95344561e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99060436e-01 9.39564342e-04]
0.0	[0.96478597 0.03521403]
0.0	[0.99897729 0.00102271]
0.0	[9.99208263e-01 7.91736670e-04]
0.0	[0.9988272 0.0011728]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99207732e-01 7.92268481e-04]
1.0	[0.07607954 0.92392046]
0.0	[9.99206274e-01 7.93726001e-04]
0.0	[9.99013519e-01 9.86480895e-04]
0.0	[0.97607697 0.02392303]
1.0	[0.07604085 0.92395915]
0.0	[9.99145794e-01 8.54206361e-04]
0.0	[0.97607309 0.02392691]
0.0	[9.99179119e-01 8.20881298e-04]
0.0	[9.99189498e-01 8.10501536e-04]
0.0	[9.99058228e-01 9.41771659e-04]
0.0	[9.99186170e-01 8.13830345e-04]
1.0	[0.0561518 0.9438482]
0.0	[9.99189498e-01 8.10501536e-04]
0.0	[0.99822609 0.00177391]
0.0	[9.99208280e-01 7.91719662e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99200086e-01 7.99913819e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99166932e-01 8.33068428e-04]
0.0	[9.99208398e-01 7.91602378e-04]
0.0	[0.98905823 0.01094177]
0.0	[9.99208402e-01 7.91597756e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99207604e-01 7.92396314e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99166417e-01 8.33582996e-04]
1.0	[0.4309063 0.5690937]
0.0	[9.99208406e-01 7.91594410e-04]
1.0	[0.14641932 0.85358068]
0.0	[0.97604381 0.02395619]
0.0	[9.99200522e-01 7.99478313e-04]
1.0	[0.07583591 0.92416409]
0.0	[0.95608267 0.04391733]
0.0	[0.53112492 0.46887508]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[0.97920841 0.02079159]
0.0	[9.99207999e-01 7.92000526e-04]
0.0	[9.99181772e-01 8.18227842e-04]
0.0	[9.99208404e-01 7.91595506e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[0.9760769 0.0239231]
0.0	[9.99034911e-01 9.65088632e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[0.97608253 0.02391747]
0.0	[0.97608186 0.02391814]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[0.9988272 0.0011728]
0.0	[0.97534563 0.02465437]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99205275e-01 7.94724774e-04]
0.0	[9.99173775e-01 8.26224822e-04]
0.0	[9.99205944e-01 7.94055973e-04]
0.0	[9.99200896e-01 7.99104126e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99072157e-01 9.27842788e-04]
0.0	[0.9760377 0.0239623]
0.0	[9.99208406e-01 7.91594412e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[0.97607954 0.02392046]
0.0	[9.99125664e-01 8.74336113e-04]
0.0	[9.99171058e-01 8.28942351e-04]
1.0	[0.11057076 0.88942924]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99208406e-01 7.91594410e-04]
1.0	[0.39510934 0.60489066]
0.0	[9.99204655e-01 7.95344561e-04]
0.0	[9.99208406e-01 7.91594410e-04]
1.0	[0.07389439 0.92610561]
0.0	[9.99205275e-01 7.94724774e-04]
1.0	[0.08787026 0.91212974]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[0.97469757 0.02530243]
0.0	[9.99208273e-01 7.91727324e-04]
0.0	[9.99208406e-01 7.91594410e-04]
1.0	[0.18616566 0.81383434]
0.0	[9.99130740e-01 8.69260282e-04]
0.0	[9.99179119e-01 8.20881298e-04]
0.0	[9.99208406e-01 7.91594463e-04]
1.0	[0.07514939 0.92485061]
1.0	[0.42274337 0.57725663]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[0.97608253 0.02391747]
0.0	[9.99179119e-01 8.20881298e-04]
0.0	[9.99125664e-01 8.74336113e-04]
1.0	[0.07920841 0.92079159]
0.0	[9.99171058e-01 8.28942351e-04]
0.0	[0.9988272 0.0011728]
0.0	[0.99827513 0.00172487]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99197793e-01 8.02206757e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99194644e-01 8.05355780e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99198440e-01 8.01560483e-04]
0.0	[0.97607569 0.02392431]
0.0	[9.99179119e-01 8.20881298e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99181772e-01 8.18227842e-04]
0.0	[9.99207604e-01 7.92396314e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99171584e-01 8.28416007e-04]
1.0	[0.05608267 0.94391733]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99207604e-01 7.92396314e-04]
0.0	[9.99207604e-01 7.92396314e-04]
1.0	[0.15238286 0.84761714]
0.0	[0.97607755 0.02392245]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[0.97593977 0.02406023]
0.0	[9.99208406e-01 7.91594411e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99171058e-01 8.28942351e-04]
0.0	[9.99173532e-01 8.26468312e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99200522e-01 7.99478313e-04]
1.0	[0.32003385 0.67996615]
0.0	[9.99001271e-01 9.98729296e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[0.99609578 0.00390422]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99205720e-01 7.94280317e-04]
0.0	[0.97542327 0.02457673]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99189644e-01 8.10356076e-04]
0.0	[9.99058048e-01 9.41951688e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[0.97605603 0.02394397]
0.0	[9.99204938e-01 7.95062134e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[0.97604532 0.02395468]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99175411e-01 8.24589294e-04]
1.0	[0.08707424 0.91292576]
0.0	[9.99208273e-01 7.91727324e-04]
0.0	[9.99206506e-01 7.93493773e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99208273e-01 7.91727324e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[0.95617231 0.04382769]
0.0	[0.97607995 0.02392005]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[0.97938404 0.02061596]
0.0	[9.99125664e-01 8.74336113e-04]
0.0	[9.99206820e-01 7.93179841e-04]
0.0	[9.99208406e-01 7.91594410e-04]
1.0	[0.06999086 0.93000914]
0.0	[9.99205275e-01 7.94724774e-04]
0.0	[0.99816843 0.00183157]
0.0	[0.97608264 0.02391736]
0.0	[9.99208406e-01 7.91594410e-04]
1.0	[0.2924793 0.7075207]
0.0	[9.99208406e-01 7.91594410e-04]
1.0	[0.08877413 0.91122587]
0.0	[9.99208406e-01 7.91594410e-04]
1.0	[0.08237849 0.91762151]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99001271e-01 9.98729296e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99208406e-01 7.91594410e-04]
1.0	[0.07608253 0.92391747]
0.0	[9.99206386e-01 7.93614383e-04]
0.0	[0.97920841 0.02079159]
0.0	[0.98074122 0.01925878]
1.0	[0.07510035 0.92489965]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99094755e-01 9.05245009e-04]
0.0	[9.99208405e-01 7.91594891e-04]
0.0	[9.99208273e-01 7.91727324e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99072157e-01 9.27842788e-04]
0.0	[0.98421271 0.01578729]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99207604e-01 7.92396314e-04]
0.0	[0.97607189 0.02392811]
1.0	[0.4642365 0.5357635]
0.0	[0.97604532 0.02395468]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99204937e-01 7.95062775e-04]
0.0	[9.99207999e-01 7.92000526e-04]
1.0	[0.29704968 0.70295032]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99204412e-01 7.95587829e-04]
0.0	[0.97554133 0.02445867]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99166417e-01 8.33582996e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[0.550697 0.449303]
0.0	[9.99202705e-01 7.97294630e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[0.99885026 0.00114974]
0.0	[0.97608186 0.02391814]
0.0	[9.99204655e-01 7.95344561e-04]
0.0	[0.97920841 0.02079159]
0.0	[9.99208406e-01 7.91594410e-04]
1.0	[0.07588778 0.92411222]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99134792e-01 8.65207982e-04]
0.0	[9.99206708e-01 7.93292393e-04]
1.0	[0.4860848 0.5139152]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99204602e-01 7.95398257e-04]
0.0	[9.99193745e-01 8.06254747e-04]
0.0	[0.97607954 0.02392046]
1.0	[0.0560827 0.9439173]
0.0	[9.99155133e-01 8.44867014e-04]
0.0	[9.99155086e-01 8.44914466e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99187147e-01 8.12853269e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[0.95608305 0.04391695]
0.0	[0.97920841 0.02079159]
1.0	[0.10364832 0.89635168]
1.0	[0.05609114 0.94390886]
0.0	[9.99200086e-01 7.99913819e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99207999e-01 7.92000526e-04]
0.0	[9.99130740e-01 8.69260282e-04]
0.0	[9.99207604e-01 7.92396314e-04]
0.0	[0.97920841 0.02079159]
0.0	[0.97604068 0.02395932]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99154938e-01 8.45061794e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99208406e-01 7.91594433e-04]
0.0	[0.99894338 0.00105662]
0.0	[0.97607954 0.02392046]
0.0	[9.99208405e-01 7.91595116e-04]
1.0	[0.18623422 0.81376578]
1.0	[0.38058498 0.61941502]
0.0	[0.97600905 0.02399095]
0.0	[9.99208402e-01 7.91597756e-04]
1.0	[0.27705343 0.72294657]
0.0	[9.99001271e-01 9.98729296e-04]
0.0	[0.97607978 0.02392022]
0.0	[9.99001271e-01 9.98729296e-04]
0.0	[9.99204192e-01 7.95808470e-04]
0.0	[9.99207604e-01 7.92396314e-04]
0.0	[9.99207732e-01 7.92268481e-04]
0.0	[9.99193773e-01 8.06227477e-04]
0.0	[0.99863069 0.00136931]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99207383e-01 7.92617435e-04]
0.0	[0.9760773 0.0239227]
0.0	[9.99204879e-01 7.95121049e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[0.97599196 0.02400804]
0.0	[0.97590565 0.02409435]
0.0	[9.99205275e-01 7.94724774e-04]
0.0	[9.99197793e-01 8.02206757e-04]
0.0	[9.99192825e-01 8.07175097e-04]
0.0	[9.99207604e-01 7.92396314e-04]
0.0	[9.99155133e-01 8.44867014e-04]
0.0	[0.97071048 0.02928952]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[0.97570862 0.02429138]
0.0	[9.99208273e-01 7.91727324e-04]
0.0	[0.97606376 0.02393624]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99208406e-01 7.91594410e-04]
1.0	[0.48609589 0.51390411]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99179288e-01 8.20712199e-04]
0.0	[9.99207732e-01 7.92268481e-04]
0.0	[9.99203194e-01 7.96806139e-04]
0.0	[9.99205275e-01 7.94724774e-04]
1.0	[0.48609754 0.51390246]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[0.97601202 0.02398798]
0.0	[0.97920841 0.02079159]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[0.96402591 0.03597409]
0.0	[0.97608164 0.02391836]
0.0	[9.99202705e-01 7.97294630e-04]
0.0	[0.99898995 0.00101005]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[0.97554133 0.02445867]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99193773e-01 8.06227477e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99205275e-01 7.94724774e-04]
0.0	[9.99205275e-01 7.94724774e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[0.99891364 0.00108636]
0.0	[0.99900099 0.00099901]
0.0	[9.99204412e-01 7.95587829e-04]
0.0	[0.97601571 0.02398429]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99205269e-01 7.94730611e-04]
1.0	[0.13545306 0.86454694]
0.0	[0.98048666 0.01951334]
0.0	[9.99138808e-01 8.61191617e-04]
1.0	[0.08787942 0.91212058]
0.0	[0.97088645 0.02911355]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99206274e-01 7.93726001e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99208406e-01 7.91594410e-04]
1.0	[0.07570146 0.92429854]
0.0	[0.97608226 0.02391774]
0.0	[9.99194191e-01 8.05808973e-04]
0.0	[0.95613023 0.04386977]
0.0	[9.99208338e-01 7.91661722e-04]
0.0	[9.99167040e-01 8.32959716e-04]
0.0	[9.99187147e-01 8.12853269e-04]
0.0	[0.9760825 0.0239175]
0.0	[9.99208394e-01 7.91606198e-04]
0.0	[9.99206386e-01 7.93614383e-04]
0.0	[9.99152485e-01 8.47515059e-04]
1.0	[0.06362623 0.93637377]
1.0	[0.10040641 0.89959359]
0.0	[9.99207999e-01 7.92000526e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[0.97574295 0.02425705]
0.0	[9.99200522e-01 7.99478313e-04]
1.0	[0.07599992 0.92400008]
0.0	[9.99200086e-01 7.99913819e-04]
0.0	[0.97920844 0.02079156]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99205275e-01 7.94724774e-04]
0.0	[0.97607478 0.02392522]
0.0	[9.99208406e-01 7.91594410e-04]
1.0	[0.05608274 0.94391726]
1.0	[0.10050139 0.89949861]
0.0	[9.99202705e-01 7.97294630e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99207604e-01 7.92396314e-04]
0.0	[0.97187539 0.02812461]
0.0	[9.99208406e-01 7.91594410e-04]
1.0	[0.41508005 0.58491995]
0.0	[9.99206820e-01 7.93179841e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99179119e-01 8.20881298e-04]
1.0	[0.07587553 0.92412447]
0.0	[9.99193773e-01 8.06227477e-04]
0.0	[9.99207604e-01 7.92396314e-04]
0.0	[9.99200896e-01 7.99104126e-04]
0.0	[9.99060436e-01 9.39564342e-04]
1.0	[0.10861312 0.89138688]
0.0	[9.99206386e-01 7.93614383e-04]
0.0	[9.99204655e-01 7.95344561e-04]
0.0	[9.99207999e-01 7.92000526e-04]
0.0	[9.99072157e-01 9.27842788e-04]
0.0	[9.99179119e-01 8.20881298e-04]
0.0	[9.99190275e-01 8.09725219e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[0.97311518 0.02688482]
0.0	[9.99208406e-01 7.91594410e-04]
1.0	[0.11602883 0.88397117]
0.0	[0.97607073 0.02392927]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99208406e-01 7.91594410e-04]
1.0	[0.2170062 0.7829938]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99208406e-01 7.91594410e-04]
1.0	[0.12007325 0.87992675]
0.0	[9.99205275e-01 7.94724774e-04]
0.0	[9.99194644e-01 8.05355780e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99205275e-01 7.94724774e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99207604e-01 7.92396314e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99208406e-01 7.91594410e-04]
1.0	[0.07588778 0.92411222]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[0.97599992 0.02400008]
0.0	[0.97515264 0.02484736]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[0.97605722 0.02394278]
0.0	[9.99204763e-01 7.95237250e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99207604e-01 7.92396314e-04]
1.0	[0.29168125 0.70831875]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99166417e-01 8.33582996e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99207604e-01 7.92396314e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99208406e-01 7.91594410e-04]
1.0	[0.07521565 0.92478435]
1.0	[0.19679784 0.80320216]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99205275e-01 7.94724774e-04]
1.0	[0.06981648 0.93018352]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[0.97606141 0.02393859]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[0.97920843 0.02079157]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99187147e-01 8.12853269e-04]
0.0	[9.99202705e-01 7.97294630e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99206274e-01 7.93726001e-04]
0.0	[9.99188144e-01 8.11856344e-04]
0.0	[0.9760824 0.0239176]
1.0	[0.07595071 0.92404929]
0.0	[9.99207604e-01 7.92396314e-04]
0.0	[9.99206708e-01 7.93292393e-04]
0.0	[0.9758873 0.0241127]
0.0	[0.99833008 0.00166992]
0.0	[9.99206134e-01 7.93865873e-04]
1.0	[0.43997464 0.56002536]
0.0	[0.99076158 0.00923842]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99195928e-01 8.04072225e-04]
0.0	[0.95608269 0.04391731]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[0.97606782 0.02393218]
0.0	[9.99207604e-01 7.92396314e-04]
0.0	[9.99208406e-01 7.91594432e-04]
0.0	[9.99207745e-01 7.92255125e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99197793e-01 8.02206757e-04]
0.0	[0.99690564 0.00309436]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99206501e-01 7.93498524e-04]
0.0	[0.95856105 0.04143895]
0.0	[9.99208064e-01 7.91935785e-04]
0.0	[9.99207745e-01 7.92255125e-04]
0.0	[0.97602678 0.02397322]
1.0	[0.07586421 0.92413579]
0.0	[9.99208406e-01 7.91594410e-04]
1.0	[0.06528544 0.93471456]
0.0	[9.99133717e-01 8.66283005e-04]
0.0	[9.99208405e-01 7.91594905e-04]
0.0	[9.99206386e-01 7.93614383e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[0.95608267 0.04391733]
0.0	[9.99204192e-01 7.95808470e-04]
0.0	[9.99206386e-01 7.93614383e-04]
1.0	[0.07365499 0.92634501]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99171058e-01 8.28942351e-04]
0.0	[9.99208273e-01 7.91727324e-04]
0.0	[0.99847944 0.00152056]
0.0	[9.99199524e-01 8.00476074e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99202705e-01 7.97294630e-04]
1.0	[0.17263203 0.82736797]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[0.97606172 0.02393828]
0.0	[0.97587553 0.02412447]
0.0	[9.99206386e-01 7.93614383e-04]
0.0	[0.97607478 0.02392522]
0.0	[0.97607947 0.02392053]
0.0	[0.98052325 0.01947675]
0.0	[9.99208406e-01 7.91594410e-04]
1.0	[0.4576718 0.5423282]
0.0	[0.99492125 0.00507875]
0.0	[0.99061317 0.00938683]
0.0	[0.97920841 0.02079159]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99187147e-01 8.12853269e-04]
1.0	[0.0878771 0.9121229]
0.0	[9.99200086e-01 7.99913819e-04]
0.0	[9.99207604e-01 7.92396314e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99179119e-01 8.20881298e-04]
1.0	[0.45904129 0.54095871]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[0.99803133 0.00196867]
0.0	[9.99208406e-01 7.91594410e-04]
1.0	[0.29702834 0.70297166]
1.0	[0.07607845 0.92392155]
0.0	[9.99208071e-01 7.91928589e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99207604e-01 7.92396314e-04]
0.0	[0.95608267 0.04391733]
0.0	[9.99206140e-01 7.93859598e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99202705e-01 7.97294630e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[0.97587553 0.02412447]
0.0	[9.99193218e-01 8.06782343e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99207999e-01 7.92000526e-04]
0.0	[9.99204539e-01 7.95460886e-04]
0.0	[0.95649222 0.04350778]
0.0	[9.99208406e-01 7.91594410e-04]
1.0	[0.30006314 0.69993686]
0.0	[9.99208406e-01 7.91594410e-04]
1.0	[0.0760501 0.9239499]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[0.99895683 0.00104317]
1.0	[0.08642167 0.91357833]
0.0	[9.99207604e-01 7.92396314e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99193563e-01 8.06436885e-04]
1.0	[0.25802003 0.74197997]
0.0	[9.99202705e-01 7.97294630e-04]
0.0	[9.99193563e-01 8.06436885e-04]
0.0	[9.99138808e-01 8.61191617e-04]
0.0	[9.99206274e-01 7.93726001e-04]
0.0	[9.99204655e-01 7.95344561e-04]
0.0	[9.99208406e-01 7.91594423e-04]
1.0	[0.05608267 0.94391733]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[0.97608186 0.02391814]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[0.97597723 0.02402277]
0.0	[0.95638397 0.04361603]
1.0	[0.10028693 0.89971307]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99208406e-01 7.91594410e-04]
1.0	[0.25962393 0.74037607]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[0.97594642 0.02405358]
1.0	[0.16977629 0.83022371]
0.0	[0.95944262 0.04055738]
0.0	[9.99109360e-01 8.90640228e-04]
0.0	[9.99125664e-01 8.74336113e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99183782e-01 8.16218232e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99169553e-01 8.30446921e-04]
0.0	[9.99184351e-01 8.15648529e-04]
0.0	[0.95608327 0.04391673]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[0.97604809 0.02395191]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99206820e-01 7.93179841e-04]
0.0	[9.99001271e-01 9.98729296e-04]
0.0	[9.99171058e-01 8.28942351e-04]
0.0	[0.97920841 0.02079159]
0.0	[9.99199231e-01 8.00768641e-04]
0.0	[9.99208071e-01 7.91929235e-04]
0.0	[9.99208406e-01 7.91594410e-04]
1.0	[0.41500576 0.58499424]
