#ypred	ypred_prob
1.0	[0.46781078 0.53218922]
0.0	[0.5620888 0.4379112]
1.0	[0.40147864 0.59852136]
1.0	[0.41246222 0.58753778]
1.0	[0.48900859 0.51099141]
0.0	[0.59779243 0.40220757]
1.0	[0.47891442 0.52108558]
0.0	[0.70993269 0.29006731]
0.0	[0.74972433 0.25027567]
0.0	[0.76108729 0.23891271]
0.0	[0.74576232 0.25423768]
0.0	[0.75361182 0.24638818]
0.0	[0.78978336 0.21021664]
0.0	[0.79923768 0.20076232]
0.0	[0.67307093 0.32692907]
0.0	[0.74505339 0.25494661]
0.0	[0.79402347 0.20597653]
0.0	[0.77813873 0.22186127]
0.0	[0.73581189 0.26418811]
0.0	[0.79403286 0.20596714]
0.0	[0.75882034 0.24117966]
0.0	[0.75731006 0.24268994]
0.0	[0.7500033 0.2499967]
0.0	[0.75389156 0.24610844]
0.0	[0.79595448 0.20404552]
0.0	[0.79115342 0.20884658]
0.0	[0.72827223 0.27172777]
0.0	[0.79564751 0.20435249]
0.0	[0.79582173 0.20417827]
0.0	[0.53222568 0.46777432]
0.0	[0.54630358 0.45369642]
0.0	[0.76007974 0.23992026]
0.0	[0.79549131 0.20450869]
0.0	[0.7231677 0.2768323]
0.0	[0.74691816 0.25308184]
0.0	[0.75556996 0.24443004]
1.0	[0.48558968 0.51441032]
0.0	[0.71794821 0.28205179]
0.0	[0.76375747 0.23624253]
0.0	[0.79895726 0.20104274]
0.0	[0.75402901 0.24597099]
0.0	[0.69693829 0.30306171]
0.0	[0.75293329 0.24706671]
0.0	[0.69621204 0.30378796]
0.0	[0.74955053 0.25044947]
0.0	[0.80615197 0.19384803]
0.0	[0.61294494 0.38705506]
0.0	[0.75769224 0.24230776]
0.0	[0.74583673 0.25416327]
0.0	[0.72727852 0.27272148]
0.0	[0.72725044 0.27274956]
0.0	[0.73524706 0.26475294]
0.0	[0.76693476 0.23306524]
0.0	[0.78848494 0.21151506]
0.0	[0.76801057 0.23198943]
0.0	[0.73987746 0.26012254]
0.0	[0.75971564 0.24028436]
0.0	[0.78261001 0.21738999]
0.0	[0.78184876 0.21815124]
0.0	[0.76351501 0.23648499]
0.0	[0.77893654 0.22106346]
0.0	[0.70143077 0.29856923]
0.0	[0.80226216 0.19773784]
0.0	[0.78400251 0.21599749]
0.0	[0.79547079 0.20452921]
0.0	[0.70229608 0.29770392]
1.0	[0.42547731 0.57452269]
0.0	[0.75305656 0.24694344]
0.0	[0.77353981 0.22646019]
0.0	[0.52156934 0.47843066]
0.0	[0.80455653 0.19544347]
0.0	[0.70387273 0.29612727]
0.0	[0.73956294 0.26043706]
0.0	[0.73335119 0.26664881]
0.0	[0.70625115 0.29374885]
0.0	[0.77923076 0.22076924]
0.0	[0.70305825 0.29694175]
0.0	[0.71601691 0.28398309]
0.0	[0.77534993 0.22465007]
0.0	[0.79723111 0.20276889]
0.0	[0.76641902 0.23358098]
1.0	[0.4832029 0.5167971]
0.0	[0.64022861 0.35977139]
0.0	[0.72598275 0.27401725]
0.0	[0.69763252 0.30236748]
0.0	[0.80078783 0.19921217]
0.0	[0.78955627 0.21044373]
0.0	[0.73725749 0.26274251]
0.0	[0.8008853 0.1991147]
0.0	[0.61682409 0.38317591]
0.0	[0.70192781 0.29807219]
0.0	[0.69242585 0.30757415]
1.0	[0.49115654 0.50884346]
0.0	[0.7932682 0.2067318]
0.0	[0.759704 0.240296]
0.0	[0.75858222 0.24141778]
0.0	[0.75493961 0.24506039]
0.0	[0.72998674 0.27001326]
0.0	[0.74547592 0.25452408]
0.0	[0.52955376 0.47044624]
0.0	[0.71510975 0.28489025]
0.0	[0.75502645 0.24497355]
0.0	[0.72754052 0.27245948]
0.0	[0.70922069 0.29077931]
0.0	[0.79765707 0.20234293]
0.0	[0.79659285 0.20340715]
0.0	[0.80087694 0.19912306]
1.0	[0.448626 0.551374]
0.0	[0.74227856 0.25772144]
0.0	[0.74898574 0.25101426]
0.0	[0.72600965 0.27399035]
0.0	[0.58475617 0.41524383]
0.0	[0.50476087 0.49523913]
0.0	[0.78823554 0.21176446]
0.0	[0.77457609 0.22542391]
0.0	[0.7404255 0.2595745]
0.0	[0.79687444 0.20312556]
0.0	[0.76675877 0.23324123]
0.0	[0.80138857 0.19861143]
0.0	[0.77596025 0.22403975]
0.0	[0.75247351 0.24752649]
0.0	[0.75483546 0.24516454]
0.0	[0.70766866 0.29233134]
0.0	[0.66468811 0.33531189]
0.0	[0.71980117 0.28019883]
0.0	[0.66629922 0.33370078]
1.0	[0.41209761 0.58790239]
0.0	[0.58815694 0.41184306]
0.0	[0.7330468 0.2669532]
0.0	[0.75684665 0.24315335]
0.0	[0.65511746 0.34488254]
0.0	[0.77952174 0.22047826]
0.0	[0.7966959 0.2033041]
0.0	[0.75387197 0.24612803]
0.0	[0.79961059 0.20038941]
0.0	[0.75283 0.24717]
0.0	[0.6628478 0.3371522]
1.0	[0.42447361 0.57552639]
0.0	[0.74023734 0.25976266]
0.0	[0.74384224 0.25615776]
0.0	[0.74121251 0.25878749]
0.0	[0.79946424 0.20053576]
0.0	[0.69104281 0.30895719]
0.0	[0.74058154 0.25941846]
0.0	[0.76890513 0.23109487]
0.0	[0.74161534 0.25838466]
1.0	[0.40552696 0.59447304]
0.0	[0.58091856 0.41908144]
0.0	[0.63117334 0.36882666]
0.0	[0.7177006 0.2822994]
0.0	[0.72771419 0.27228581]
0.0	[0.75686301 0.24313699]
0.0	[0.79726022 0.20273978]
0.0	[0.77807871 0.22192129]
0.0	[0.74462182 0.25537818]
1.0	[0.41938144 0.58061856]
1.0	[0.44904141 0.55095859]
0.0	[0.79378306 0.20621694]
0.0	[0.75003896 0.24996104]
0.0	[0.78033275 0.21966725]
0.0	[0.79226415 0.20773585]
0.0	[0.75008564 0.24991436]
0.0	[0.80032818 0.19967182]
0.0	[0.73146158 0.26853842]
0.0	[0.76297313 0.23702687]
0.0	[0.74706409 0.25293591]
0.0	[0.74326601 0.25673399]
0.0	[0.78835479 0.21164521]
0.0	[0.69405889 0.30594111]
0.0	[0.69327388 0.30672612]
0.0	[0.69900576 0.30099424]
0.0	[0.57367625 0.42632375]
0.0	[0.750414 0.249586]
0.0	[0.70817366 0.29182634]
0.0	[0.71153914 0.28846086]
0.0	[0.79121536 0.20878464]
0.0	[0.71170533 0.28829467]
0.0	[0.77924983 0.22075017]
0.0	[0.80004582 0.19995418]
0.0	[0.74176615 0.25823385]
0.0	[0.7480833 0.2519167]
0.0	[0.78582771 0.21417229]
0.0	[0.66232116 0.33767884]
0.0	[0.79693457 0.20306543]
0.0	[0.78951582 0.21048418]
0.0	[0.78810852 0.21189148]
0.0	[0.79673674 0.20326326]
0.0	[0.7554808 0.2445192]
0.0	[0.74737154 0.25262846]
0.0	[0.74432987 0.25567013]
0.0	[0.72111693 0.27888307]
1.0	[0.42036116 0.57963884]
0.0	[0.7160934 0.2839066]
0.0	[0.75534128 0.24465872]
0.0	[0.67600709 0.32399291]
0.0	[0.7353062 0.2646938]
0.0	[0.80077339 0.19922661]
0.0	[0.71953009 0.28046991]
0.0	[0.73001443 0.26998557]
0.0	[0.71991453 0.28008547]
0.0	[0.78027276 0.21972724]
0.0	[0.74560753 0.25439247]
0.0	[0.59639377 0.40360623]
0.0	[0.7450853 0.2549147]
0.0	[0.71063598 0.28936402]
0.0	[0.7478174 0.2521826]
0.0	[0.50796887 0.49203113]
0.0	[0.63336559 0.36663441]
0.0	[0.74511084 0.25488916]
0.0	[0.73362377 0.26637623]
0.0	[0.73240604 0.26759396]
0.0	[0.75735985 0.24264015]
0.0	[0.73096465 0.26903535]
0.0	[0.74917136 0.25082864]
0.0	[0.75281228 0.24718772]
0.0	[0.79241053 0.20758947]
0.0	[0.75175428 0.24824572]
0.0	[0.78754523 0.21245477]
0.0	[0.78922212 0.21077788]
0.0	[0.7529321 0.2470679]
0.0	[0.7206015 0.2793985]
0.0	[0.78570596 0.21429404]
0.0	[0.73411402 0.26588598]
0.0	[0.80182291 0.19817709]
0.0	[0.80723376 0.19276624]
0.0	[0.75821909 0.24178091]
0.0	[0.71836657 0.28163343]
0.0	[0.80275277 0.19724723]
0.0	[0.7510996 0.2489004]
0.0	[0.73373661 0.26626339]
0.0	[0.73953432 0.26046568]
0.0	[0.70597156 0.29402844]
0.0	[0.78892862 0.21107138]
0.0	[0.52916736 0.47083264]
0.0	[0.71936167 0.28063833]
0.0	[0.7601952 0.2398048]
0.0	[0.80491028 0.19508972]
0.0	[0.74104682 0.25895318]
0.0	[0.6877696 0.3122304]
0.0	[0.74975146 0.25024854]
0.0	[0.70937405 0.29062595]
0.0	[0.68253207 0.31746793]
0.0	[0.6980694 0.3019306]
0.0	[0.67184114 0.32815886]
1.0	[0.47354521 0.52645479]
0.0	[0.78254633 0.21745367]
0.0	[0.53430184 0.46569816]
0.0	[0.69852474 0.30147526]
0.0	[0.7577219 0.2422781]
0.0	[0.74282273 0.25717727]
1.0	[0.36795942 0.63204058]
0.0	[0.72373028 0.27626972]
0.0	[0.71776765 0.28223235]
1.0	[0.49018107 0.50981893]
0.0	[0.78584241 0.21415759]
0.0	[0.80197585 0.19802415]
1.0	[0.41117982 0.58882018]
0.0	[0.76138623 0.23861377]
0.0	[0.73988044 0.26011956]
0.0	[0.71835513 0.28164487]
0.0	[0.73831023 0.26168977]
0.0	[0.75406688 0.24593312]
0.0	[0.72462775 0.27537225]
0.0	[0.78333136 0.21666864]
0.0	[0.77876506 0.22123494]
0.0	[0.75752888 0.24247112]
0.0	[0.80561038 0.19438962]
0.0	[0.80187411 0.19812589]
0.0	[0.75508496 0.24491504]
0.0	[0.80146154 0.19853846]
0.0	[0.7802429 0.2197571]
0.0	[0.72463484 0.27536516]
0.0	[0.77504999 0.22495001]
0.0	[0.75948458 0.24051542]
0.0	[0.74474048 0.25525952]
0.0	[0.72024884 0.27975116]
0.0	[0.71869331 0.28130669]
0.0	[0.75975567 0.24024433]
0.0	[0.75717776 0.24282224]
0.0	[0.79359378 0.20640622]
0.0	[0.73141754 0.26858246]
0.0	[0.75214801 0.24785199]
0.0	[0.70590151 0.29409849]
0.0	[0.79453058 0.20546942]
0.0	[0.73489298 0.26510702]
0.0	[0.64039499 0.35960501]
0.0	[0.71684495 0.28315505]
0.0	[0.79968256 0.20031744]
0.0	[0.75035994 0.24964006]
0.0	[0.79407961 0.20592039]
0.0	[0.73730908 0.26269092]
0.0	[0.79307884 0.20692116]
1.0	[0.41757501 0.58242499]
0.0	[0.78875326 0.21124674]
0.0	[0.75065152 0.24934848]
0.0	[0.74794344 0.25205656]
0.0	[0.75744868 0.24255132]
0.0	[0.79960443 0.20039557]
0.0	[0.59218958 0.40781042]
0.0	[0.75428285 0.24571715]
0.0	[0.5139685 0.4860315]
0.0	[0.70982353 0.29017647]
0.0	[0.73623642 0.26376358]
0.0	[0.72740953 0.27259047]
0.0	[0.80066157 0.19933843]
0.0	[0.73077468 0.26922532]
0.0	[0.75946048 0.24053952]
0.0	[0.7443075 0.2556925]
0.0	[0.53750097 0.46249903]
0.0	[0.60042431 0.39957569]
0.0	[0.51462963 0.48537037]
0.0	[0.68330999 0.31669001]
0.0	[0.7323913 0.2676087]
0.0	[0.64324589 0.35675411]
0.0	[0.54213362 0.45786638]
0.0	[0.70828254 0.29171746]
0.0	[0.79609322 0.20390678]
0.0	[0.58500904 0.41499096]
0.0	[0.58543419 0.41456581]
0.0	[0.71303876 0.28696124]
0.0	[0.54056013 0.45943987]
0.0	[0.80795822 0.19204178]
0.0	[0.7388144 0.2611856]
0.0	[0.65092357 0.34907643]
0.0	[0.72668894 0.27331106]
0.0	[0.79800578 0.20199422]
0.0	[0.71918754 0.28081246]
0.0	[0.61402928 0.38597072]
0.0	[0.7131305 0.2868695]
0.0	[0.52848312 0.47151688]
0.0	[0.7732941 0.2267059]
0.0	[0.70434989 0.29565011]
0.0	[0.80075461 0.19924539]
0.0	[0.7260273 0.2739727]
0.0	[0.78589305 0.21410695]
0.0	[0.73084214 0.26915786]
0.0	[0.74113644 0.25886356]
0.0	[0.7910139 0.2089861]
0.0	[0.78783402 0.21216598]
0.0	[0.77096938 0.22903062]
1.0	[0.42117943 0.57882057]
0.0	[0.80204502 0.19795498]
0.0	[0.79430782 0.20569218]
0.0	[0.70299067 0.29700933]
0.0	[0.78405527 0.21594473]
0.0	[0.51109515 0.48890485]
0.0	[0.59783297 0.40216703]
0.0	[0.7176761 0.2823239]
0.0	[0.70362149 0.29637851]
0.0	[0.65455874 0.34544126]
0.0	[0.66999805 0.33000195]
0.0	[0.6412018 0.3587982]
0.0	[0.72561129 0.27438871]
0.0	[0.65679184 0.34320816]
0.0	[0.7764338 0.2235662]
0.0	[0.71703156 0.28296844]
0.0	[0.74366225 0.25633775]
0.0	[0.69342278 0.30657722]
0.0	[0.55122193 0.44877807]
1.0	[0.39968654 0.60031346]
1.0	[0.46321704 0.53678296]
0.0	[0.53568055 0.46431945]
1.0	[0.40403326 0.59596674]
1.0	[0.42034377 0.57965623]
0.0	[0.51756634 0.48243366]
0.0	[0.78469461 0.21530539]
0.0	[0.73722462 0.26277538]
0.0	[0.74818277 0.25181723]
0.0	[0.74749831 0.25250169]
0.0	[0.60655097 0.39344903]
0.0	[0.69527606 0.30472394]
0.0	[0.76181588 0.23818412]
0.0	[0.7474591 0.2525409]
0.0	[0.7187135 0.2812865]
0.0	[0.74479125 0.25520875]
0.0	[0.76550842 0.23449158]
0.0	[0.76036036 0.23963964]
0.0	[0.7380824 0.2619176]
0.0	[0.78664814 0.21335186]
0.0	[0.79675828 0.20324172]
0.0	[0.67885362 0.32114638]
0.0	[0.79765798 0.20234202]
0.0	[0.70672 0.29328]
0.0	[0.69616169 0.30383831]
0.0	[0.73380102 0.26619898]
0.0	[0.78725378 0.21274622]
0.0	[0.75057653 0.24942347]
0.0	[0.72632626 0.27367374]
0.0	[0.72703736 0.27296264]
0.0	[0.7742291 0.2257709]
0.0	[0.72964034 0.27035966]
0.0	[0.7068034 0.2931966]
0.0	[0.78626416 0.21373584]
0.0	[0.59103226 0.40896774]
0.0	[0.75214695 0.24785305]
0.0	[0.77861326 0.22138674]
0.0	[0.69428462 0.30571538]
0.0	[0.7412382 0.2587618]
0.0	[0.71582363 0.28417637]
1.0	[0.37246092 0.62753908]
0.0	[0.75713317 0.24286683]
0.0	[0.74927136 0.25072864]
0.0	[0.77944489 0.22055511]
0.0	[0.77910342 0.22089658]
0.0	[0.74444975 0.25555025]
0.0	[0.75921542 0.24078458]
0.0	[0.53774962 0.46225038]
0.0	[0.70813218 0.29186782]
0.0	[0.77587008 0.22412992]
0.0	[0.712893 0.287107]
0.0	[0.74060262 0.25939738]
0.0	[0.77528029 0.22471971]
0.0	[0.78165192 0.21834808]
0.0	[0.77897837 0.22102163]
0.0	[0.76530565 0.23469435]
0.0	[0.7464876 0.2535124]
0.0	[0.73200824 0.26799176]
0.0	[0.751533 0.248467]
0.0	[0.73835811 0.26164189]
0.0	[0.73273475 0.26726525]
0.0	[0.50995398 0.49004602]
0.0	[0.72813626 0.27186374]
0.0	[0.74650061 0.25349939]
0.0	[0.75862707 0.24137293]
0.0	[0.79277889 0.20722111]
0.0	[0.77163224 0.22836776]
0.0	[0.5704687 0.4295313]
0.0	[0.64267896 0.35732104]
0.0	[0.72919421 0.27080579]
0.0	[0.64579349 0.35420651]
0.0	[0.64635775 0.35364225]
1.0	[0.49796152 0.50203848]
0.0	[0.71017655 0.28982345]
0.0	[0.79519418 0.20480582]
0.0	[0.79735418 0.20264582]
0.0	[0.71881671 0.28118329]
0.0	[0.75708079 0.24291921]
0.0	[0.71642927 0.28357073]
0.0	[0.79328132 0.20671868]
0.0	[0.76782958 0.23217042]
0.0	[0.6616961 0.3383039]
1.0	[0.42638462 0.57361538]
0.0	[0.71462489 0.28537511]
0.0	[0.78482328 0.21517672]
0.0	[0.71373856 0.28626144]
0.0	[0.74011545 0.25988455]
0.0	[0.78494994 0.21505006]
0.0	[0.79760571 0.20239429]
0.0	[0.71587416 0.28412584]
0.0	[0.79954898 0.20045102]
0.0	[0.69177829 0.30822171]
0.0	[0.71443874 0.28556126]
0.0	[0.79793054 0.20206946]
0.0	[0.75040854 0.24959146]
0.0	[0.7639292 0.2360708]
0.0	[0.50805823 0.49194177]
0.0	[0.79014913 0.20985087]
0.0	[0.80337448 0.19662552]
0.0	[0.79003392 0.20996608]
0.0	[0.74676003 0.25323997]
0.0	[0.80604305 0.19395695]
0.0	[0.70656752 0.29343248]
0.0	[0.75056304 0.24943696]
0.0	[0.75642447 0.24357553]
0.0	[0.77765004 0.22234996]
0.0	[0.74642204 0.25357796]
0.0	[0.76041099 0.23958901]
0.0	[0.67663463 0.32336537]
0.0	[0.68018212 0.31981788]
0.0	[0.78004173 0.21995827]
0.0	[0.74303012 0.25696988]
0.0	[0.72085209 0.27914791]
0.0	[0.75420671 0.24579329]
0.0	[0.72994059 0.27005941]
0.0	[0.7897357 0.2102643]
0.0	[0.739929 0.260071]
0.0	[0.78184195 0.21815805]
0.0	[0.73999828 0.26000172]
0.0	[0.72857411 0.27142589]
0.0	[0.79684341 0.20315659]
0.0	[0.79353517 0.20646483]
0.0	[0.70465574 0.29534426]
0.0	[0.79246683 0.20753317]
0.0	[0.71713975 0.28286025]
0.0	[0.57065709 0.42934291]
0.0	[0.74749692 0.25250308]
1.0	[0.43060436 0.56939564]
0.0	[0.74268243 0.25731757]
0.0	[0.77979573 0.22020427]
0.0	[0.72369546 0.27630454]
0.0	[0.73424801 0.26575199]
0.0	[0.79061435 0.20938565]
0.0	[0.67859818 0.32140182]
0.0	[0.77600543 0.22399457]
0.0	[0.62404902 0.37595098]
0.0	[0.65646667 0.34353333]
0.0	[0.74187573 0.25812427]
0.0	[0.79707425 0.20292575]
0.0	[0.71048995 0.28951005]
0.0	[0.71427278 0.28572722]
0.0	[0.7861437 0.2138563]
0.0	[0.7431762 0.2568238]
0.0	[0.78747813 0.21252187]
0.0	[0.79604883 0.20395117]
0.0	[0.78781478 0.21218522]
0.0	[0.69892617 0.30107383]
0.0	[0.66890249 0.33109751]
0.0	[0.75683356 0.24316644]
0.0	[0.75402228 0.24597772]
0.0	[0.78193426 0.21806574]
0.0	[0.80001956 0.19998044]
0.0	[0.78205888 0.21794112]
0.0	[0.79236852 0.20763148]
0.0	[0.69056097 0.30943903]
0.0	[0.79262192 0.20737808]
0.0	[0.67420693 0.32579307]
0.0	[0.79720957 0.20279043]
0.0	[0.68507648 0.31492352]
0.0	[0.59445695 0.40554305]
0.0	[0.72492906 0.27507094]
0.0	[0.77160708 0.22839292]
0.0	[0.78970397 0.21029603]
0.0	[0.7903167 0.2096833]
0.0	[0.78540095 0.21459905]
0.0	[0.78838718 0.21161282]
1.0	[0.41054546 0.58945454]
1.0	[0.48736867 0.51263133]
0.0	[0.7042981 0.2957019]
0.0	[0.75283363 0.24716637]
0.0	[0.74901287 0.25098713]
0.0	[0.79633718 0.20366282]
0.0	[0.78816219 0.21183781]
0.0	[0.71954272 0.28045728]
0.0	[0.77864218 0.22135782]
0.0	[0.79465495 0.20534505]
0.0	[0.79466413 0.20533587]
0.0	[0.69250152 0.30749848]
0.0	[0.71721759 0.28278241]
0.0	[0.7384265 0.2615735]
0.0	[0.78633077 0.21366923]
0.0	[0.80129457 0.19870543]
0.0	[0.79307065 0.20692935]
0.0	[0.80615722 0.19384278]
0.0	[0.79806649 0.20193351]
0.0	[0.71800133 0.28199867]
1.0	[0.43759303 0.56240697]
0.0	[0.73440844 0.26559156]
0.0	[0.79010087 0.20989913]
0.0	[0.74128313 0.25871687]
0.0	[0.75843975 0.24156025]
0.0	[0.75514712 0.24485288]
0.0	[0.75222854 0.24777146]
0.0	[0.811069 0.188931]
0.0	[0.79588765 0.20411235]
0.0	[0.75021599 0.24978401]
0.0	[0.79647588 0.20352412]
0.0	[0.72059822 0.27940178]
1.0	[0.4376953 0.5623047]
0.0	[0.79456943 0.20543057]
0.0	[0.76054591 0.23945409]
1.0	[0.46446245 0.53553755]
0.0	[0.74583989 0.25416011]
0.0	[0.78909047 0.21090953]
0.0	[0.75334476 0.24665524]
0.0	[0.79349262 0.20650738]
0.0	[0.79581489 0.20418511]
0.0	[0.79440179 0.20559821]
0.0	[0.79380417 0.20619583]
0.0	[0.74965301 0.25034699]
0.0	[0.78865206 0.21134794]
0.0	[0.7584756 0.2415244]
0.0	[0.68967633 0.31032367]
0.0	[0.79486538 0.20513462]
0.0	[0.76318073 0.23681927]
0.0	[0.74840257 0.25159743]
0.0	[0.67630846 0.32369154]
0.0	[0.72592766 0.27407234]
0.0	[0.71083163 0.28916837]
0.0	[0.70829513 0.29170487]
0.0	[0.75076483 0.24923517]
0.0	[0.77711212 0.22288788]
0.0	[0.79265857 0.20734143]
0.0	[0.72231541 0.27768459]
0.0	[0.79592519 0.20407481]
0.0	[0.70537033 0.29462967]
0.0	[0.70863752 0.29136248]
0.0	[0.79826743 0.20173257]
0.0	[0.79445534 0.20554466]
0.0	[0.72849393 0.27150607]
0.0	[0.74944828 0.25055172]
0.0	[0.68475281 0.31524719]
0.0	[0.74432825 0.25567175]
0.0	[0.74521343 0.25478657]
1.0	[0.45301345 0.54698655]
0.0	[0.78138922 0.21861078]
0.0	[0.74003063 0.25996937]
0.0	[0.7764539 0.2235461]
0.0	[0.79122965 0.20877035]
0.0	[0.70501583 0.29498417]
1.0	[0.48770752 0.51229248]
0.0	[0.77956323 0.22043677]
0.0	[0.78820658 0.21179342]
0.0	[0.73703238 0.26296762]
0.0	[0.75476315 0.24523685]
0.0	[0.78482292 0.21517708]
0.0	[0.57063155 0.42936845]
0.0	[0.72806615 0.27193385]
0.0	[0.79046163 0.20953837]
0.0	[0.74467661 0.25532339]
0.0	[0.78961722 0.21038278]
0.0	[0.62962392 0.37037608]
0.0	[0.56636547 0.43363453]
0.0	[0.52771403 0.47228597]
0.0	[0.76483633 0.23516367]
0.0	[0.74439596 0.25560404]
0.0	[0.74200514 0.25799486]
0.0	[0.78981352 0.21018648]
0.0	[0.50416287 0.49583713]
0.0	[0.75117809 0.24882191]
0.0	[0.75237854 0.24762146]
0.0	[0.79224554 0.20775446]
0.0	[0.74170435 0.25829565]
0.0	[0.78137492 0.21862508]
0.0	[0.75696109 0.24303891]
0.0	[0.79544244 0.20455756]
0.0	[0.75627128 0.24372872]
0.0	[0.74518806 0.25481194]
0.0	[0.6717338 0.3282662]
1.0	[0.47799884 0.52200116]
0.0	[0.62300691 0.37699309]
1.0	[0.41458576 0.58541424]
0.0	[0.77366038 0.22633962]
0.0	[0.78063011 0.21936989]
0.0	[0.79373094 0.20626906]
0.0	[0.7208779 0.2791221]
0.0	[0.7466905 0.2533095]
0.0	[0.79005641 0.20994359]
0.0	[0.80106404 0.19893596]
0.0	[0.79650594 0.20349406]
0.0	[0.71039892 0.28960108]
0.0	[0.74721272 0.25278728]
0.0	[0.7712744 0.2287256]
0.0	[0.70717273 0.29282727]
0.0	[0.80442891 0.19557109]
0.0	[0.77111675 0.22888325]
0.0	[0.7305908 0.2694092]
0.0	[0.80104763 0.19895237]
0.0	[0.72954211 0.27045789]
1.0	[0.44622954 0.55377046]
0.0	[0.72350947 0.27649053]
0.0	[0.73190082 0.26809918]
0.0	[0.75891213 0.24108787]
1.0	[0.41583984 0.58416016]
0.0	[0.78062625 0.21937375]
0.0	[0.70602901 0.29397099]
0.0	[0.63106849 0.36893151]
0.0	[0.6312142 0.3687858]
0.0	[0.67430801 0.32569199]
0.0	[0.7170757 0.2829243]
0.0	[0.70183884 0.29816116]
0.0	[0.7072072 0.2927928]
0.0	[0.73422907 0.26577093]
0.0	[0.55366758 0.44633242]
0.0	[0.55164324 0.44835676]
0.0	[0.59915136 0.40084864]
1.0	[0.44984689 0.55015311]
1.0	[0.43745887 0.56254113]
0.0	[0.57673576 0.42326424]
1.0	[0.45269396 0.54730604]
0.0	[0.58274438 0.41725562]
1.0	[0.46624225 0.53375775]
1.0	[0.44732469 0.55267531]
0.0	[0.60480679 0.39519321]
1.0	[0.4698231 0.5301769]
0.0	[0.69324979 0.30675021]
1.0	[0.3988904 0.6011096]
1.0	[0.42663394 0.57336606]
1.0	[0.49003515 0.50996485]
0.0	[0.75109793 0.24890207]
0.0	[0.79679476 0.20320524]
0.0	[0.75161269 0.24838731]
0.0	[0.7814811 0.2185189]
0.0	[0.78129285 0.21870715]
0.0	[0.74079706 0.25920294]
0.0	[0.74107183 0.25892817]
0.0	[0.80437546 0.19562454]
0.0	[0.70582595 0.29417405]
0.0	[0.77176765 0.22823235]
0.0	[0.77333751 0.22666249]
0.0	[0.77401377 0.22598623]
0.0	[0.79586115 0.20413885]
0.0	[0.79219755 0.20780245]
0.0	[0.78850175 0.21149825]
0.0	[0.78623274 0.21376726]
0.0	[0.79649736 0.20350264]
0.0	[0.77410054 0.22589946]
0.0	[0.78579428 0.21420572]
0.0	[0.74292522 0.25707478]
0.0	[0.72493916 0.27506084]
0.0	[0.76441253 0.23558747]
1.0	[0.44657902 0.55342098]
0.0	[0.79990651 0.20009349]
0.0	[0.7400351 0.2599649]
0.0	[0.79342139 0.20657861]
0.0	[0.79612721 0.20387279]
0.0	[0.69283766 0.30716234]
0.0	[0.7547159 0.2452841]
0.0	[0.75639108 0.24360892]
0.0	[0.77486953 0.22513047]
0.0	[0.78551773 0.21448227]
0.0	[0.78372573 0.21627427]
0.0	[0.75528529 0.24471471]
0.0	[0.78135667 0.21864333]
0.0	[0.75619706 0.24380294]
0.0	[0.60629522 0.39370478]
0.0	[0.53465999 0.46534001]
0.0	[0.721889 0.278111]
0.0	[0.78052476 0.21947524]
0.0	[0.76759265 0.23240735]
0.0	[0.78638521 0.21361479]
0.0	[0.7814897 0.2185103]
0.0	[0.76211511 0.23788489]
0.0	[0.79917837 0.20082163]
0.0	[0.79266803 0.20733197]
0.0	[0.76047872 0.23952128]
0.0	[0.80082093 0.19917907]
0.0	[0.75488708 0.24511292]
0.0	[0.75924398 0.24075602]
0.0	[0.72651333 0.27348667]
0.0	[0.65734244 0.34265756]
0.0	[0.78347193 0.21652807]
0.0	[0.74403638 0.25596362]
0.0	[0.79338775 0.20661225]
1.0	[0.42216446 0.57783554]
0.0	[0.78433891 0.21566109]
0.0	[0.66764052 0.33235948]
0.0	[0.8010126 0.1989874]
0.0	[0.65151978 0.34848022]
0.0	[0.76023659 0.23976341]
0.0	[0.79464682 0.20535318]
0.0	[0.71095121 0.28904879]
0.0	[0.7701264 0.2298736]
0.0	[0.76001773 0.23998227]
0.0	[0.77655047 0.22344953]
0.0	[0.71718405 0.28281595]
0.0	[0.72410609 0.27589391]
0.0	[0.74756706 0.25243294]
0.0	[0.75413313 0.24586687]
0.0	[0.75573216 0.24426784]
0.0	[0.7622811 0.2377189]
0.0	[0.7149034 0.2850966]
0.0	[0.72186645 0.27813355]
0.0	[0.75905436 0.24094564]
0.0	[0.59549432 0.40450568]
0.0	[0.60627271 0.39372729]
0.0	[0.79884608 0.20115392]
0.0	[0.71467297 0.28532703]
0.0	[0.78792434 0.21207566]
0.0	[0.73454981 0.26545019]
0.0	[0.77722322 0.22277678]
0.0	[0.74665595 0.25334405]
0.0	[0.53863691 0.46136309]
0.0	[0.71614528 0.28385472]
0.0	[0.75439218 0.24560782]
0.0	[0.72591739 0.27408261]
0.0	[0.50146587 0.49853413]
0.0	[0.72855072 0.27144928]
0.0	[0.78219938 0.21780062]
0.0	[0.76973161 0.23026839]
0.0	[0.79151103 0.20848897]
0.0	[0.74098754 0.25901246]
0.0	[0.77549224 0.22450776]
0.0	[0.78716956 0.21283044]
0.0	[0.6399899 0.3600101]
0.0	[0.79623764 0.20376236]
0.0	[0.75075127 0.24924873]
0.0	[0.73549391 0.26450609]
0.0	[0.72349656 0.27650344]
