#ypred	ypred_prob
0.0	[9.99945857e-01 5.41430273e-05]
0.0	[9.99907905e-01 9.20949259e-05]
0.0	[9.99955242e-01 4.47582464e-05]
0.0	[9.99474191e-01 5.25809141e-04]
0.0	[9.99892822e-01 1.07178494e-04]
0.0	[9.99982905e-01 1.70949259e-05]
0.0	[9.99946053e-01 5.39467590e-05]
0.0	[9.99968806e-01 3.11943229e-05]
0.0	[9.99951983e-01 4.80167528e-05]
0.0	[9.99968806e-01 3.11943229e-05]
0.0	[9.99982905e-01 1.70949259e-05]
0.0	[9.99985095e-01 1.49048354e-05]
0.0	[9.99981711e-01 1.82893519e-05]
0.0	[9.99984857e-01 1.51427104e-05]
0.0	[9.99984349e-01 1.56510010e-05]
0.0	[9.99946053e-01 5.39467590e-05]
0.0	[9.99985095e-01 1.49048354e-05]
0.0	[9.99984857e-01 1.51427104e-05]
0.0	[9.99749717e-01 2.50282553e-04]
0.0	[9.99982449e-01 1.75511354e-05]
0.0	[9.99984706e-01 1.52939405e-05]
0.0	[9.99968806e-01 3.11943229e-05]
0.0	[9.99984693e-01 1.53066064e-05]
0.0	[9.99943863e-01 5.61368495e-05]
0.0	[9.99827734e-01 1.72265587e-04]
0.0	[9.99910095e-01 8.99048354e-05]
0.0	[9.99982905e-01 1.70949259e-05]
0.0	[9.99982905e-01 1.70949259e-05]
0.0	[9.99982905e-01 1.70949259e-05]
0.0	[9.99985095e-01 1.49048354e-05]
0.0	[9.99984857e-01 1.51427104e-05]
0.0	[9.99985095e-01 1.49048354e-05]
0.0	[9.99984835e-01 1.51652898e-05]
0.0	[9.99944771e-01 5.52287414e-05]
0.0	[9.99931474e-01 6.85257849e-05]
0.0	[9.99922391e-01 7.76094173e-05]
0.0	[9.99984857e-01 1.51427104e-05]
0.0	[9.99946053e-01 5.39467590e-05]
0.0	[9.99966225e-01 3.37745382e-05]
0.0	[9.99983813e-01 1.61868178e-05]
0.0	[9.99892693e-01 1.07307190e-04]
0.0	[9.99982820e-01 1.71800126e-05]
0.0	[9.99985095e-01 1.49048354e-05]
0.0	[9.99968261e-01 3.17394700e-05]
0.0	[9.99985095e-01 1.49048354e-05]
0.0	[9.99982905e-01 1.70949259e-05]
0.0	[9.99984835e-01 1.51652898e-05]
0.0	[9.99791892e-01 2.08107991e-04]
0.0	[9.99985095e-01 1.49048354e-05]
0.0	[9.99984349e-01 1.56510010e-05]
0.0	[9.99957897e-01 4.21028120e-05]
0.0	[9.99983813e-01 1.61868178e-05]
0.0	[9.99976344e-01 2.36556975e-05]
0.0	[9.99943863e-01 5.61368495e-05]
0.0	[9.99893809e-01 1.06191002e-04]
0.0	[9.99982905e-01 1.70949259e-05]
0.0	[9.99985095e-01 1.49048354e-05]
0.0	[9.99985095e-01 1.49048354e-05]
0.0	[9.99985095e-01 1.49048354e-05]
0.0	[9.99985095e-01 1.49048354e-05]
0.0	[9.99985095e-01 1.49048354e-05]
0.0	[9.99939776e-01 6.02240142e-05]
0.0	[9.99946053e-01 5.39467590e-05]
0.0	[9.99985095e-01 1.49048354e-05]
0.0	[9.99941274e-01 5.87262656e-05]
0.0	[9.99933143e-01 6.68568828e-05]
0.0	[9.99983646e-01 1.63542397e-05]
0.0	[9.99985095e-01 1.49048354e-05]
0.0	[9.99985095e-01 1.49048354e-05]
0.0	[9.99985095e-01 1.49048354e-05]
0.0	[9.99984857e-01 1.51427104e-05]
0.0	[9.99985095e-01 1.49048354e-05]
0.0	[9.99943863e-01 5.61368495e-05]
0.0	[9.99982905e-01 1.70949259e-05]
0.0	[9.99935537e-01 6.44633470e-05]
0.0	[9.99869653e-01 1.30347438e-04]
0.0	[9.99968112e-01 3.18884074e-05]
0.0	[9.99983813e-01 1.61868178e-05]
0.0	[9.99985095e-01 1.49048354e-05]
0.0	[9.99985095e-01 1.49048354e-05]
0.0	[9.99947688e-01 5.23124655e-05]
0.0	[9.99985095e-01 1.49048354e-05]
0.0	[9.99946053e-01 5.39467590e-05]
0.0	[9.99882129e-01 1.17871287e-04]
0.0	[9.99968806e-01 3.11943229e-05]
0.0	[9.99985095e-01 1.49048354e-05]
0.0	[9.99878762e-01 1.21237661e-04]
0.0	[9.99956076e-01 4.39244099e-05]
0.0	[9.99857152e-01 1.42848458e-04]
0.0	[9.99984401e-01 1.55989199e-05]
0.0	[9.99968112e-01 3.18884074e-05]
0.0	[9.99883802e-01 1.16198389e-04]
0.0	[9.99981695e-01 1.83047944e-05]
0.0	[9.99933045e-01 6.69553297e-05]
0.0	[9.99985095e-01 1.49048354e-05]
0.0	[9.99885022e-01 1.14977878e-04]
0.0	[9.99985095e-01 1.49048354e-05]
0.0	[9.99971314e-01 2.86861042e-05]
0.0	[9.99918600e-01 8.14000074e-05]
0.0	[9.99968806e-01 3.11943229e-05]
0.0	[9.99984788e-01 1.52121076e-05]
0.0	[9.99983153e-01 1.68465830e-05]
0.0	[9.99875864e-01 1.24135790e-04]
0.0	[9.99985095e-01 1.49048354e-05]
0.0	[0.99437664 0.00562336]
0.0	[9.99952049e-01 4.79510633e-05]
0.0	[9.99984639e-01 1.53610450e-05]
0.0	[9.99985095e-01 1.49048354e-05]
0.0	[9.99985095e-01 1.49048354e-05]
0.0	[9.99982905e-01 1.70949259e-05]
0.0	[0.99820109 0.00179891]
0.0	[9.99984639e-01 1.53610450e-05]
0.0	[9.99968568e-01 3.14321979e-05]
0.0	[9.99985095e-01 1.49048354e-05]
0.0	[9.99894104e-01 1.05895959e-04]
0.0	[0.99863476 0.00136524]
0.0	[9.99982449e-01 1.75511354e-05]
0.0	[9.99984857e-01 1.51427104e-05]
0.0	[9.99945307e-01 5.46929246e-05]
0.0	[9.99936864e-01 6.31357010e-05]
0.0	[9.99968806e-01 3.11943229e-05]
0.0	[9.99984401e-01 1.55989199e-05]
0.0	[9.99982905e-01 1.70949259e-05]
0.0	[9.99946591e-01 5.34087312e-05]
0.0	[9.99982905e-01 1.70949259e-05]
0.0	[9.99985095e-01 1.49048354e-05]
0.0	[9.99985095e-01 1.49048354e-05]
0.0	[9.99985095e-01 1.49048354e-05]
0.0	[9.99797555e-01 2.02444896e-04]
0.0	[9.99984094e-01 1.59061921e-05]
0.0	[9.99984401e-01 1.55989199e-05]
0.0	[9.99929801e-01 7.01993495e-05]
0.0	[9.99985095e-01 1.49048354e-05]
0.0	[9.99916381e-01 8.36190686e-05]
0.0	[9.99979067e-01 2.09328790e-05]
0.0	[9.99946053e-01 5.39467590e-05]
0.0	[9.99604649e-01 3.95351052e-04]
0.0	[9.99983813e-01 1.61868178e-05]
0.0	[9.99985095e-01 1.49048354e-05]
0.0	[9.99985095e-01 1.49048354e-05]
0.0	[9.99935095e-01 6.49048354e-05]
0.0	[9.99984857e-01 1.51427104e-05]
0.0	[9.99943778e-01 5.62219362e-05]
0.0	[9.99985095e-01 1.49048354e-05]
0.0	[9.99985095e-01 1.49048354e-05]
0.0	[9.99745046e-01 2.54954211e-04]
0.0	[9.99982905e-01 1.70949259e-05]
0.0	[9.99856917e-01 1.43082862e-04]
0.0	[9.99683840e-01 3.16159956e-04]
0.0	[9.99985095e-01 1.49048354e-05]
0.0	[9.99985095e-01 1.49048354e-05]
0.0	[9.99985095e-01 1.49048354e-05]
0.0	[9.99944186e-01 5.58139264e-05]
0.0	[0.99236627 0.00763373]
0.0	[9.99861873e-01 1.38126716e-04]
0.0	[9.99985095e-01 1.49048354e-05]
0.0	[9.99985095e-01 1.49048354e-05]
0.0	[9.99945815e-01 5.41846340e-05]
0.0	[9.99945307e-01 5.46929246e-05]
0.0	[9.99968568e-01 3.14321979e-05]
0.0	[9.99984788e-01 1.52121076e-05]
0.0	[9.99631959e-01 3.68041211e-04]
0.0	[9.99946053e-01 5.39467590e-05]
0.0	[9.99945447e-01 5.45530715e-05]
0.0	[9.99984857e-01 1.51427104e-05]
0.0	[9.99946053e-01 5.39467590e-05]
0.0	[9.99985095e-01 1.49048354e-05]
0.0	[9.99938131e-01 6.18689575e-05]
0.0	[9.99943235e-01 5.67646076e-05]
0.0	[9.99943858e-01 5.61423289e-05]
0.0	[9.99968806e-01 3.11943229e-05]
0.0	[9.99984401e-01 1.55989199e-05]
0.0	[9.99967507e-01 3.24925559e-05]
0.0	[9.99828428e-01 1.71571502e-04]
0.0	[9.99968806e-01 3.11943229e-05]
0.0	[9.99863233e-01 1.36766802e-04]
0.0	[9.99965186e-01 3.48142382e-05]
0.0	[9.99944771e-01 5.52287414e-05]
0.0	[9.99894334e-01 1.05666354e-04]
0.0	[9.9991306e-01 8.6939591e-05]
0.0	[9.99968112e-01 3.18884074e-05]
0.0	[9.99879718e-01 1.20282111e-04]
0.0	[9.99985095e-01 1.49048354e-05]
0.0	[9.99966864e-01 3.31360705e-05]
0.0	[9.99984857e-01 1.51427104e-05]
0.0	[9.99985095e-01 1.49048354e-05]
0.0	[9.99904861e-01 9.51389148e-05]
0.0	[9.99982515e-01 1.74850508e-05]
0.0	[9.99983743e-01 1.62565743e-05]
0.0	[9.99872699e-01 1.27301149e-04]
0.0	[9.99983813e-01 1.61868178e-05]
0.0	[9.99969603e-01 3.03969477e-05]
0.0	[9.99780714e-01 2.19285786e-04]
0.0	[9.99890358e-01 1.09641678e-04]
0.0	[9.99966516e-01 3.34843992e-05]
0.0	[9.99982905e-01 1.70949259e-05]
0.0	[9.99944771e-01 5.52287414e-05]
0.0	[9.99985095e-01 1.49048354e-05]
0.0	[9.99984788e-01 1.52121076e-05]
0.0	[9.99422069e-01 5.77931100e-04]
0.0	[9.99985095e-01 1.49048354e-05]
0.0	[9.99940687e-01 5.93128391e-05]
0.0	[9.99984835e-01 1.51652898e-05]
0.0	[9.99983813e-01 1.61868178e-05]
0.0	[0.95808349 0.04191651]
0.0	[9.99985095e-01 1.49048354e-05]
0.0	[9.99968806e-01 3.11943229e-05]
0.0	[9.99972892e-01 2.71081436e-05]
0.0	[9.99663533e-01 3.36466853e-04]
0.0	[9.99982905e-01 1.70949259e-05]
0.0	[9.99911242e-01 8.87575477e-05]
0.0	[9.99968806e-01 3.11943229e-05]
0.0	[9.99973630e-01 2.63698036e-05]
0.0	[9.99985095e-01 1.49048354e-05]
0.0	[9.99982549e-01 1.74508043e-05]
0.0	[9.99587265e-01 4.12734703e-04]
0.0	[9.99925095e-01 7.49048354e-05]
0.0	[9.99982645e-01 1.73553803e-05]
0.0	[9.99985095e-01 1.49048354e-05]
0.0	[9.99984857e-01 1.51427104e-05]
0.0	[9.99884952e-01 1.15048044e-04]
0.0	[9.99982820e-01 1.71800126e-05]
0.0	[9.99985095e-01 1.49048354e-05]
0.0	[9.99983813e-01 1.61868178e-05]
0.0	[0.99877142 0.00122858]
0.0	[9.99984401e-01 1.55989199e-05]
0.0	[9.99946053e-01 5.39467590e-05]
0.0	[9.99945405e-01 5.45949259e-05]
0.0	[0.99896405 0.00103595]
0.0	[9.99945793e-01 5.42072134e-05]
0.0	[9.99979959e-01 2.00409161e-05]
0.0	[9.99960303e-01 3.96968466e-05]
0.0	[9.99985095e-01 1.49048354e-05]
0.0	[9.99984401e-01 1.55989199e-05]
0.0	[9.99968806e-01 3.11943229e-05]
0.0	[9.99877517e-01 1.22483246e-04]
0.0	[9.99982905e-01 1.70949259e-05]
0.0	[9.99966353e-01 3.36466390e-05]
0.0	[9.99886457e-01 1.13542865e-04]
0.0	[9.99956818e-01 4.31818824e-05]
0.0	[9.99985095e-01 1.49048354e-05]
0.0	[9.99983813e-01 1.61868178e-05]
0.0	[9.99873307e-01 1.26692925e-04]
0.0	[9.99983743e-01 1.62565743e-05]
0.0	[9.99984857e-01 1.51427104e-05]
0.0	[9.99894104e-01 1.05895959e-04]
0.0	[9.99968806e-01 3.11943229e-05]
0.0	[9.99984857e-01 1.51427104e-05]
0.0	[9.99985095e-01 1.49048354e-05]
0.0	[9.99943863e-01 5.61368495e-05]
0.0	[9.99946053e-01 5.39467590e-05]
0.0	[9.99971574e-01 2.84256499e-05]
0.0	[9.99984127e-01 1.58725774e-05]
0.0	[9.99985095e-01 1.49048354e-05]
0.0	[9.99985095e-01 1.49048354e-05]
0.0	[9.99968806e-01 3.11943229e-05]
0.0	[9.99982905e-01 1.70949259e-05]
0.0	[9.99945307e-01 5.46929246e-05]
0.0	[9.99944771e-01 5.52287414e-05]
0.0	[9.99978659e-01 2.13410691e-05]
0.0	[9.99984857e-01 1.51427104e-05]
0.0	[9.99985095e-01 1.49048354e-05]
0.0	[9.99919508e-01 8.04918993e-05]
0.0	[9.99982905e-01 1.70949259e-05]
0.0	[9.99979146e-01 2.08543244e-05]
0.0	[9.99984639e-01 1.53610450e-05]
0.0	[9.99985095e-01 1.49048354e-05]
0.0	[9.99878640e-01 1.21359591e-04]
0.0	[9.99844444e-01 1.55556464e-04]
0.0	[9.99946053e-01 5.39467590e-05]
0.0	[9.99985095e-01 1.49048354e-05]
0.0	[9.99918008e-01 8.19924582e-05]
0.0	[9.99525374e-01 4.74625634e-04]
0.0	[9.99920157e-01 7.98429716e-05]
0.0	[9.99939885e-01 6.01153231e-05]
0.0	[9.99966616e-01 3.33844134e-05]
0.0	[9.99985095e-01 1.49048354e-05]
0.0	[9.99939776e-01 6.02240142e-05]
0.0	[9.99968806e-01 3.11943229e-05]
0.0	[9.99887989e-01 1.12011275e-04]
0.0	[9.99985095e-01 1.49048354e-05]
0.0	[9.99200365e-01 7.99635294e-04]
0.0	[9.99970981e-01 2.90194203e-05]
0.0	[9.99944771e-01 5.52287414e-05]
0.0	[9.99968568e-01 3.14321979e-05]
0.0	[9.99982619e-01 1.73812438e-05]
0.0	[9.99984788e-01 1.52121076e-05]
0.0	[9.99941158e-01 5.88419070e-05]
0.0	[9.99943107e-01 5.68927492e-05]
0.0	[9.99885349e-01 1.14650691e-04]
0.0	[9.99985095e-01 1.49048354e-05]
0.0	[9.99984788e-01 1.52121076e-05]
0.0	[9.99983295e-01 1.67048354e-05]
0.0	[9.99936945e-01 6.30548284e-05]
0.0	[9.99984835e-01 1.51652898e-05]
0.0	[9.99968196e-01 3.18036662e-05]
0.0	[9.99985095e-01 1.49048354e-05]
0.0	[9.99985095e-01 1.49048354e-05]
0.0	[9.99981920e-01 1.80800782e-05]
0.0	[9.99963023e-01 3.69768565e-05]
0.0	[9.99962906e-01 3.70939299e-05]
0.0	[9.99794461e-01 2.05538500e-04]
0.0	[9.99943863e-01 5.61368495e-05]
0.0	[9.99984857e-01 1.51427104e-05]
0.0	[9.99968806e-01 3.11943229e-05]
0.0	[9.99985095e-01 1.49048354e-05]
0.0	[9.99985095e-01 1.49048354e-05]
0.0	[9.99985095e-01 1.49048354e-05]
0.0	[9.99984094e-01 1.59061921e-05]
0.0	[9.99944771e-01 5.52287414e-05]
0.0	[9.99984401e-01 1.55989199e-05]
0.0	[9.99984127e-01 1.58725774e-05]
0.0	[9.99944771e-01 5.52287414e-05]
0.0	[9.99983797e-01 1.62030684e-05]
0.0	[9.99895581e-01 1.04418922e-04]
0.0	[9.99968112e-01 3.18884074e-05]
0.0	[9.99903613e-01 9.63869627e-05]
0.0	[9.99985095e-01 1.49048354e-05]
0.0	[9.99985095e-01 1.49048354e-05]
0.0	[9.99895935e-01 1.04064941e-04]
0.0	[9.99985095e-01 1.49048354e-05]
0.0	[9.99968806e-01 3.11943229e-05]
0.0	[9.99787414e-01 2.12585688e-04]
0.0	[9.99935849e-01 6.41513820e-05]
0.0	[9.99976121e-01 2.38788455e-05]
0.0	[9.99985095e-01 1.49048354e-05]
0.0	[9.99983813e-01 1.61868178e-05]
0.0	[9.99981336e-01 1.86642339e-05]
0.0	[9.99895508e-01 1.04492458e-04]
0.0	[9.99983357e-01 1.66430273e-05]
0.0	[9.99982905e-01 1.70949259e-05]
0.0	[9.99985095e-01 1.49048354e-05]
0.0	[9.99985095e-01 1.49048354e-05]
0.0	[9.99985095e-01 1.49048354e-05]
0.0	[9.99816752e-01 1.83248163e-04]
0.0	[9.99643626e-01 3.56374132e-04]
0.0	[9.99983934e-01 1.60662610e-05]
0.0	[9.99978475e-01 2.15254285e-05]
0.0	[9.99968112e-01 3.18884074e-05]
0.0	[9.99968806e-01 3.11943229e-05]
0.0	[9.99914126e-01 8.58737966e-05]
0.0	[9.99476025e-01 5.23974917e-04]
0.0	[9.99982905e-01 1.70949259e-05]
0.0	[9.99985095e-01 1.49048354e-05]
0.0	[0.99887424 0.00112576]
0.0	[9.99985095e-01 1.49048354e-05]
0.0	[9.99982449e-01 1.75511354e-05]
0.0	[9.9989343e-01 1.0656953e-04]
0.0	[9.99985482e-01 1.45184035e-05]
0.0	[9.99944771e-01 5.52287414e-05]
0.0	[9.99984401e-01 1.55989199e-05]
0.0	[9.99974136e-01 2.58642372e-05]
0.0	[9.99984102e-01 1.58980302e-05]
0.0	[9.99964818e-01 3.51821979e-05]
0.0	[9.99983797e-01 1.62030684e-05]
0.0	[9.99985095e-01 1.49048354e-05]
0.0	[9.99944187e-01 5.58130005e-05]
0.0	[9.99982905e-01 1.70949259e-05]
0.0	[9.99946053e-01 5.39467590e-05]
0.0	[9.99789583e-01 2.10417102e-04]
0.0	[9.99919445e-01 8.05550614e-05]
0.0	[9.99968806e-01 3.11943229e-05]
0.0	[9.99983442e-01 1.65578048e-05]
0.0	[9.99854465e-01 1.45535299e-04]
0.0	[9.99968806e-01 3.11943229e-05]
0.0	[0.99899046 0.00100954]
0.0	[9.99985095e-01 1.49048354e-05]
0.0	[9.99859614e-01 1.40385605e-04]
0.0	[9.99984127e-01 1.58725774e-05]
0.0	[9.99985095e-01 1.49048354e-05]
0.0	[9.99984401e-01 1.55989199e-05]
0.0	[9.99888541e-01 1.11458632e-04]
0.0	[9.99968806e-01 3.11943229e-05]
0.0	[9.99984857e-01 1.51427104e-05]
0.0	[9.99978154e-01 2.18463488e-05]
0.0	[9.99913674e-01 8.63256952e-05]
0.0	[9.99966260e-01 3.37402918e-05]
0.0	[9.99985095e-01 1.49048354e-05]
0.0	[9.99985095e-01 1.49048354e-05]
0.0	[9.99968349e-01 3.16505324e-05]
0.0	[9.99984857e-01 1.51427104e-05]
0.0	[9.99899205e-01 1.00794690e-04]
0.0	[9.99982905e-01 1.70949259e-05]
0.0	[9.99862685e-01 1.37315180e-04]
0.0	[9.99951086e-01 4.89140905e-05]
0.0	[9.99906173e-01 9.38269453e-05]
0.0	[9.99982905e-01 1.70949259e-05]
0.0	[9.99968806e-01 3.11943229e-05]
0.0	[9.99920689e-01 7.93108162e-05]
0.0	[9.99984857e-01 1.51427104e-05]
0.0	[9.99940654e-01 5.93458693e-05]
0.0	[9.99983478e-01 1.65224705e-05]
0.0	[9.99968806e-01 3.11943229e-05]
0.0	[9.99985095e-01 1.49048354e-05]
0.0	[9.99984857e-01 1.51427104e-05]
0.0	[9.99934133e-01 6.58665792e-05]
0.0	[9.99714572e-01 2.85427886e-04]
0.0	[9.99985095e-01 1.49048354e-05]
0.0	[9.99981920e-01 1.80800782e-05]
0.0	[9.99303660e-01 6.96339591e-04]
0.0	[9.99863134e-01 1.36866442e-04]
0.0	[9.99968806e-01 3.11943229e-05]
0.0	[9.99984550e-01 1.54499825e-05]
0.0	[9.99985095e-01 1.49048354e-05]
0.0	[9.99985095e-01 1.49048354e-05]
0.0	[9.99968806e-01 3.11943229e-05]
0.0	[9.99985095e-01 1.49048354e-05]
0.0	[9.99891158e-01 1.08842168e-04]
0.0	[9.99985095e-01 1.49048354e-05]
0.0	[9.99850457e-01 1.49543281e-04]
0.0	[9.99965258e-01 3.47419847e-05]
0.0	[9.99940777e-01 5.92226575e-05]
0.0	[9.99982905e-01 1.70949259e-05]
0.0	[9.99984401e-01 1.55989199e-05]
0.0	[9.99984401e-01 1.55989199e-05]
0.0	[9.99902814e-01 9.71861830e-05]
0.0	[9.99922688e-01 7.73115223e-05]
0.0	[9.99951663e-01 4.83371801e-05]
0.0	[9.99985095e-01 1.49048354e-05]
0.0	[9.99968806e-01 3.11943229e-05]
0.0	[9.99983813e-01 1.61868178e-05]
0.0	[9.99985095e-01 1.49048354e-05]
0.0	[9.99962021e-01 3.79790133e-05]
0.0	[9.99925218e-01 7.47821886e-05]
0.0	[9.99959838e-01 4.01621806e-05]
0.0	[9.99982905e-01 1.70949259e-05]
0.0	[9.99968806e-01 3.11943229e-05]
0.0	[9.99985095e-01 1.49048354e-05]
0.0	[9.99984639e-01 1.53610450e-05]
0.0	[9.99984788e-01 1.52121076e-05]
0.0	[9.99954000e-01 4.60004247e-05]
0.0	[9.99985095e-01 1.49048354e-05]
0.0	[9.99835113e-01 1.64886711e-04]
0.0	[9.99985095e-01 1.49048354e-05]
0.0	[9.99983813e-01 1.61868178e-05]
0.0	[9.99973630e-01 2.63698036e-05]
0.0	[9.99784575e-01 2.15424739e-04]
0.0	[9.99968806e-01 3.11943229e-05]
0.0	[9.99945307e-01 5.46929246e-05]
0.0	[9.99982549e-01 1.74508043e-05]
0.0	[9.99984094e-01 1.59061921e-05]
0.0	[9.99945664e-01 5.43358641e-05]
0.0	[9.99704686e-01 2.95313813e-04]
0.0	[9.99929346e-01 7.06541262e-05]
0.0	[0.98304078 0.01695922]
0.0	[9.99983813e-01 1.61868178e-05]
0.0	[0.99845227 0.00154773]
0.0	[9.99966616e-01 3.33844134e-05]
0.0	[9.99968806e-01 3.11943229e-05]
0.0	[9.99982905e-01 1.70949259e-05]
0.0	[9.99913421e-01 8.65792569e-05]
0.0	[9.99984550e-01 1.54499825e-05]
0.0	[9.99976905e-01 2.30949259e-05]
0.0	[9.99984857e-01 1.51427104e-05]
0.0	[9.99983813e-01 1.61868178e-05]
0.0	[9.99562232e-01 4.37768038e-04]
0.0	[9.99985095e-01 1.49048354e-05]
0.0	[9.99982905e-01 1.70949259e-05]
0.0	[9.99982905e-01 1.70949259e-05]
0.0	[9.99984788e-01 1.52121076e-05]
0.0	[9.99985095e-01 1.49048354e-05]
0.0	[9.99968806e-01 3.11943229e-05]
0.0	[9.99985095e-01 1.49048354e-05]
0.0	[9.99984401e-01 1.55989199e-05]
0.0	[9.99920366e-01 7.96338992e-05]
0.0	[0.99877172 0.00122828]
0.0	[9.99978597e-01 2.14030304e-05]
0.0	[9.99971855e-01 2.81450241e-05]
0.0	[9.99985095e-01 1.49048354e-05]
0.0	[9.99944771e-01 5.52287414e-05]
0.0	[9.99839353e-01 1.60647035e-04]
0.0	[9.99943863e-01 5.61368495e-05]
0.0	[9.99968568e-01 3.14321979e-05]
0.0	[9.99968806e-01 3.11943229e-05]
0.0	[9.99985095e-01 1.49048354e-05]
0.0	[9.99985095e-01 1.49048354e-05]
0.0	[9.99983813e-01 1.61868178e-05]
0.0	[9.99984788e-01 1.52121076e-05]
0.0	[9.99944613e-01 5.53870091e-05]
0.0	[9.99609478e-01 3.90522136e-04]
0.0	[9.99984401e-01 1.55989199e-05]
0.0	[9.99967804e-01 3.21956795e-05]
0.0	[9.99919345e-01 8.06552223e-05]
0.0	[9.99866270e-01 1.33730338e-04]
0.0	[9.99981336e-01 1.86642339e-05]
0.0	[9.99984248e-01 1.57520537e-05]
0.0	[9.99960843e-01 3.91567849e-05]
0.0	[9.99938941e-01 6.10586816e-05]
0.0	[9.99985095e-01 1.49048354e-05]
0.0	[9.99985095e-01 1.49048354e-05]
0.0	[9.99985095e-01 1.49048354e-05]
0.0	[9.99981336e-01 1.86642339e-05]
0.0	[9.99973768e-01 2.62319818e-05]
0.0	[9.99985095e-01 1.49048354e-05]
0.0	[9.99929268e-01 7.07322724e-05]
0.0	[9.99984639e-01 1.53610450e-05]
0.0	[9.99985095e-01 1.49048354e-05]
0.0	[9.99928360e-01 7.16403805e-05]
0.0	[9.99968806e-01 3.11943229e-05]
0.0	[9.99968806e-01 3.11943229e-05]
0.0	[9.99965429e-01 3.45706541e-05]
0.0	[9.99984127e-01 1.58725774e-05]
0.0	[9.99939118e-01 6.08816437e-05]
0.0	[9.99375586e-01 6.24414403e-04]
0.0	[9.99918424e-01 8.15755025e-05]
0.0	[9.99918424e-01 8.15755025e-05]
0.0	[9.99747473e-01 2.52527316e-04]
0.0	[9.99985095e-01 1.49048354e-05]
0.0	[9.99984788e-01 1.52121076e-05]
0.0	[9.99982905e-01 1.70949259e-05]
0.0	[9.99952160e-01 4.78396916e-05]
0.0	[9.99968112e-01 3.18884074e-05]
0.0	[9.99938434e-01 6.15664075e-05]
0.0	[9.99984401e-01 1.55989199e-05]
0.0	[9.99985095e-01 1.49048354e-05]
0.0	[9.99984706e-01 1.52939405e-05]
0.0	[9.99965227e-01 3.47728517e-05]
0.0	[9.99914617e-01 8.53830059e-05]
0.0	[9.99868954e-01 1.31046207e-04]
0.0	[9.99954556e-01 4.54440872e-05]
0.0	[9.99985095e-01 1.49048354e-05]
0.0	[9.99985095e-01 1.49048354e-05]
0.0	[9.99985095e-01 1.49048354e-05]
0.0	[9.99883091e-01 1.16908609e-04]
0.0	[9.99921507e-01 7.84925079e-05]
0.0	[9.99927614e-01 7.23858279e-05]
0.0	[9.99985095e-01 1.49048354e-05]
0.0	[9.99967910e-01 3.20898523e-05]
0.0	[9.99945307e-01 5.46929246e-05]
0.0	[9.99972856e-01 2.71436675e-05]
0.0	[9.99984550e-01 1.54499825e-05]
0.0	[9.99945307e-01 5.46929246e-05]
0.0	[9.99713198e-01 2.86802095e-04]
0.0	[9.99862834e-01 1.37165644e-04]
0.0	[9.99985095e-01 1.49048354e-05]
0.0	[9.99835112e-01 1.64887896e-04]
0.0	[9.99981336e-01 1.86642339e-05]
0.0	[9.99968806e-01 3.11943229e-05]
0.0	[9.99982820e-01 1.71800126e-05]
0.0	[9.99985095e-01 1.49048354e-05]
0.0	[9.99966506e-01 3.34944069e-05]
0.0	[9.99985095e-01 1.49048354e-05]
0.0	[9.99985095e-01 1.49048354e-05]
0.0	[9.99776144e-01 2.23855735e-04]
0.0	[9.99946053e-01 5.39467590e-05]
0.0	[9.99645782e-01 3.54217816e-04]
0.0	[9.99982619e-01 1.73812438e-05]
0.0	[9.99943603e-01 5.63973039e-05]
0.0	[9.99820602e-01 1.79397501e-04]
0.0	[9.99968806e-01 3.11943229e-05]
0.0	[9.99985095e-01 1.49048354e-05]
0.0	[9.99728317e-01 2.71682676e-04]
0.0	[9.99968806e-01 3.11943229e-05]
0.0	[9.99968545e-01 3.14547773e-05]
0.0	[9.99984550e-01 1.54499825e-05]
0.0	[9.99984857e-01 1.51427104e-05]
0.0	[9.99983813e-01 1.61868178e-05]
0.0	[9.99984857e-01 1.51427104e-05]
0.0	[9.99985095e-01 1.49048354e-05]
0.0	[9.99984788e-01 1.52121076e-05]
0.0	[9.99984401e-01 1.55989199e-05]
0.0	[9.99943863e-01 5.61368495e-05]
0.0	[9.99985095e-01 1.49048354e-05]
0.0	[9.99984857e-01 1.51427104e-05]
0.0	[9.99968806e-01 3.11943229e-05]
0.0	[9.99922933e-01 7.70670821e-05]
0.0	[9.99628964e-01 3.71036355e-04]
0.0	[9.99984094e-01 1.59061921e-05]
0.0	[9.99968806e-01 3.11943229e-05]
0.0	[9.99951663e-01 4.83371801e-05]
0.0	[9.99865844e-01 1.34156174e-04]
0.0	[9.99983357e-01 1.66430273e-05]
0.0	[9.99968806e-01 3.11943229e-05]
0.0	[9.99734644e-01 2.65356052e-04]
0.0	[9.99984102e-01 1.58980302e-05]
0.0	[9.99937394e-01 6.26057071e-05]
0.0	[9.99985095e-01 1.49048354e-05]
0.0	[9.99875664e-01 1.24336218e-04]
0.0	[9.99983813e-01 1.61868178e-05]
0.0	[9.99985095e-01 1.49048354e-05]
0.0	[9.99723597e-01 2.76403447e-04]
0.0	[9.99985095e-01 1.49048354e-05]
0.0	[9.99948982e-01 5.10177879e-05]
0.0	[9.99979566e-01 2.04344436e-05]
0.0	[9.99915019e-01 8.49809193e-05]
