#ypred	ypred_prob
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[0.99168324 0.00831676]
0.0	[9.99962085e-01 3.79153438e-05]
1.0	[0.02032575 0.97967425]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[0.99680824 0.00319176]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99216630e-01 7.83369889e-04]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[0.99543602 0.00456398]
1.0	[0.07975729 0.92024271]
0.0	[9.99962085e-01 3.79153438e-05]
1.0	[0.09494022 0.90505978]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[0.99813986 0.00186014]
1.0	[0.07588389 0.92411611]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99050974e-01 9.49026455e-04]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99991574e-01 8.42584173e-06]
1.0	[0.0867874 0.9132126]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[0.99896657 0.00103343]
0.0	[0.99870055 0.00129945]
0.0	[9.99962085e-01 3.79153438e-05]
1.0	[0.06329408 0.93670592]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99216630e-01 7.83369889e-04]
0.0	[0.98458708 0.01541292]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[0.99813986 0.00186014]
0.0	[0.99862491 0.00137509]
1.0	[0.0864986 0.9135014]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99991574e-01 8.42584173e-06]
1.0	[0.03177488 0.96822512]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[0.99449542 0.00550458]
0.0	[0.99722875 0.00277125]
1.0	[0.11549308 0.88450692]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[0.99862491 0.00137509]
0.0	[0.99570935 0.00429065]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[0.99504208 0.00495792]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99991574e-01 8.42584173e-06]
1.0	[0.08994752 0.91005248]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99962085e-01 3.79153438e-05]
1.0	[0.04590998 0.95409002]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99080463e-01 9.19536953e-04]
0.0	[0.99314948 0.00685052]
1.0	[0.06445512 0.93554488]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[0.99348669 0.00651331]
0.0	[0.99809927 0.00190073]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99991574e-01 8.42584173e-06]
1.0	[0.08072721 0.91927279]
0.0	[9.99962085e-01 3.79153438e-05]
1.0	[0.04392599 0.95607401]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[0.99859542 0.00140458]
0.0	[0.99617747 0.00382253]
1.0	[0.04505083 0.95494917]
0.0	[0.99642118 0.00357882]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99991574e-01 8.42584173e-06]
1.0	[0.10916407 0.89083593]
1.0	[0.06636533 0.93363467]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[0.99548936 0.00451064]
1.0	[0.40778521 0.59221479]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[0.99882015 0.00117985]
0.0	[0.99745653 0.00254347]
0.0	[0.99862491 0.00137509]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[0.99845156 0.00154844]
0.0	[9.99991574e-01 8.42584173e-06]
1.0	[0.02419659 0.97580341]
0.0	[0.99515804 0.00484196]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[0.99862491 0.00137509]
1.0	[0.03865891 0.96134109]
0.0	[0.99662747 0.00337253]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99991574e-01 8.42584173e-06]
1.0	[0.06942267 0.93057733]
0.0	[0.99668208 0.00331792]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99080463e-01 9.19536953e-04]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99962085e-01 3.79153438e-05]
1.0	[0.01906558 0.98093442]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99962085e-01 3.79153438e-05]
1.0	[0.07214686 0.92785314]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[0.99889824 0.00110176]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[0.99862491 0.00137509]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99962085e-01 3.79153438e-05]
1.0	[0.03629523 0.96370477]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99962085e-01 3.79153438e-05]
1.0	[0.44915802 0.55084198]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99962085e-01 3.79153438e-05]
1.0	[0.09098142 0.90901858]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99962085e-01 3.79153438e-05]
1.0	[0.07219139 0.92780861]
0.0	[0.99529264 0.00470736]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[0.99862491 0.00137509]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[0.9978699 0.0021301]
1.0	[0.08099991 0.91900009]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99278751e-01 7.21248677e-04]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99050974e-01 9.49026455e-04]
0.0	[9.99962085e-01 3.79153438e-05]
1.0	[0.02235653 0.97764347]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[0.99312875 0.00687125]
1.0	[0.07498833 0.92501167]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[0.99634713 0.00365287]
0.0	[9.99962085e-01 3.79153438e-05]
1.0	[0.04272061 0.95727939]
0.0	[0.99814657 0.00185343]
0.0	[9.99991574e-01 8.42584173e-06]
1.0	[0.06122593 0.93877407]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99308241e-01 6.91759175e-04]
0.0	[0.99862491 0.00137509]
0.0	[9.99962085e-01 3.79153438e-05]
1.0	[0.08179283 0.91820717]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99142085e-01 8.57915344e-04]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99962085e-01 3.79153438e-05]
1.0	[0.07762068 0.92237932]
0.0	[0.9977138 0.0022862]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[0.99163593 0.00836407]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99991574e-01 8.42584173e-06]
1.0	[0.13175048 0.86824952]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99991574e-01 8.42584173e-06]
1.0	[0.03021948 0.96978052]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[0.99683773 0.00316227]
0.0	[9.99962085e-01 3.79153438e-05]
1.0	[0.03472101 0.96527899]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99962085e-01 3.79153438e-05]
1.0	[0.15569311 0.84430689]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99991574e-01 8.42584173e-06]
1.0	[0.06128903 0.93871097]
0.0	[0.99896657 0.00103343]
0.0	[9.99216630e-01 7.83369889e-04]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[0.99862491 0.00137509]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[0.99859542 0.00140458]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99962085e-01 3.79153438e-05]
1.0	[0.04522212 0.95477788]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99962085e-01 3.79153438e-05]
1.0	[0.04575619 0.95424381]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.9937637e-01 6.2362963e-04]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99991574e-01 8.42584173e-06]
1.0	[0.10884095 0.89115905]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[0.99882015 0.00117985]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99991574e-01 8.42584173e-06]
1.0	[0.04275966 0.95724034]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[0.99278708 0.00721292]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[0.99807824 0.00192176]
1.0	[0.07595853 0.92404147]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[0.99882015 0.00117985]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99991574e-01 8.42584173e-06]
1.0	[0.16412154 0.83587846]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[0.99449542 0.00550458]
0.0	[0.99715066 0.00284934]
0.0	[9.99142085e-01 8.57915344e-04]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99991574e-01 8.42584173e-06]
1.0	[0.02188677 0.97811323]
0.0	[0.99896657 0.00103343]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99308241e-01 6.91759175e-04]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99669228e-01 3.30772487e-04]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[0.99893708 0.00106292]
1.0	[0.40795013 0.59204987]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99142085e-01 8.57915344e-04]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99405860e-01 5.94140127e-04]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[0.997134 0.002866]
0.0	[0.99495097 0.00504903]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99246120e-01 7.53880387e-04]
1.0	[0.07927494 0.92072506]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[0.99595766 0.00404234]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[0.99176208 0.00823792]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[0.99623481 0.00376519]
0.0	[9.99991574e-01 8.42584173e-06]
1.0	[0.10433268 0.89566732]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[0.99115441 0.00884559]
1.0	[0.03888361 0.96111639]
0.0	[0.99893708 0.00106292]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[0.9882478 0.0117522]
0.0	[9.99991574e-01 8.42584173e-06]
1.0	[0.07120426 0.92879574]
0.0	[0.99813986 0.00186014]
1.0	[0.03320733 0.96679267]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99142085e-01 8.57915344e-04]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99962085e-01 3.79153438e-05]
1.0	[0.07714207 0.92285793]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99991574e-01 8.42584173e-06]
1.0	[0.05211129 0.94788871]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[0.99187597 0.00812403]
0.0	[0.99176208 0.00823792]
0.0	[0.99775521 0.00224479]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99962085e-01 3.79153438e-05]
1.0	[0.05477761 0.94522239]
0.0	[0.99586208 0.00413792]
0.0	[9.99962085e-01 3.79153438e-05]
1.0	[0.07765403 0.92234597]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99991574e-01 8.42584173e-06]
1.0	[0.02863284 0.97136716]
0.0	[9.99007574e-01 9.92425842e-04]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99308241e-01 6.91759175e-04]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[0.99791208 0.00208792]
1.0	[0.04976832 0.95023168]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99991574e-01 8.42584173e-06]
1.0	[0.02961622 0.97038378]
0.0	[9.99962085e-01 3.79153438e-05]
1.0	[0.06389202 0.93610798]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99278751e-01 7.21248677e-04]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[0.99859542 0.00140458]
0.0	[9.99308241e-01 6.91759175e-04]
0.0	[9.99331315e-01 6.68684575e-04]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[0.99882015 0.00117985]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[0.99748051 0.00251949]
1.0	[0.0745682 0.9254318]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99142085e-01 8.57915344e-04]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[0.99832208 0.00167792]
0.0	[0.99862491 0.00137509]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[0.98480451 0.01519549]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[0.98518782 0.01481218]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99171574e-01 8.28425842e-04]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[0.99293351 0.00706649]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99991574e-01 8.42584173e-06]
1.0	[0.01997669 0.98002331]
0.0	[0.99561679 0.00438321]
0.0	[9.99991574e-01 8.42584173e-06]
1.0	[0.08595925 0.91404075]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[0.99862491 0.00137509]
1.0	[0.03823426 0.96176574]
0.0	[0.62711633 0.37288367]
0.0	[0.99882015 0.00117985]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99991574e-01 8.42584173e-06]
1.0	[0.04606223 0.95393777]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[0.99687832 0.00312168]
0.0	[0.99862491 0.00137509]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[0.99509435 0.00490565]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99216630e-01 7.83369889e-04]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99991574e-01 8.42584173e-06]
1.0	[0.07475741 0.92524259]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99962085e-01 3.79153438e-05]
1.0	[0.0690645 0.9309355]
0.0	[0.99688708 0.00311292]
0.0	[9.99962085e-01 3.79153438e-05]
1.0	[0.05972538 0.94027462]
0.0	[0.99870055 0.00129945]
1.0	[0.04140701 0.95859299]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99962085e-01 3.79153438e-05]
1.0	[0.03805199 0.96194801]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99991574e-01 8.42584173e-06]
1.0	[0.02498885 0.97501115]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99991574e-01 8.42584173e-06]
1.0	[0.08337956 0.91662044]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[0.99893708 0.00106292]
0.0	[0.99862491 0.00137509]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[0.99862491 0.00137509]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[0.99764872 0.00235128]
1.0	[0.08050105 0.91949895]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99050974e-01 9.49026455e-04]
0.0	[0.99757042 0.00242958]
0.0	[9.99991574e-01 8.42584173e-06]
1.0	[0.10171804 0.89828196]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[0.98473618 0.01526382]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99962085e-01 3.79153438e-05]
1.0	[0.06431023 0.93568977]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99331315e-01 6.68684575e-04]
1.0	[0.05124018 0.94875982]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[0.54696686 0.45303314]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[0.99517875 0.00482125]
0.0	[0.99278708 0.00721292]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[0.99816935 0.00183065]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99991574e-01 8.42584173e-06]
1.0	[0.44723413 0.55276587]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[0.99586208 0.00413792]
0.0	[0.99775521 0.00224479]
0.0	[0.99850067 0.00149933]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[0.99896657 0.00103343]
0.0	[0.99850067 0.00149933]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99308241e-01 6.91759175e-04]
0.0	[9.99991574e-01 8.42584173e-06]
1.0	[0.03662725 0.96337275]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[0.99628205 0.00371795]
1.0	[0.07450301 0.92549699]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99991574e-01 8.42584173e-06]
